timestamp;open;low;high;close;volume
04/04/2016;145;138;145;138;100600
05/04/2016;138;138;138;138;24800
06/04/2016;138;138;141;139;97300
07/04/2016;139;139;139;139;66300
08/04/2016;140;140;140;140;45000
11/04/2016;140;140;140;140;0
12/04/2016;140;140;140;140;21500
13/04/2016;140;140;140;140;0
14/04/2016;140;140;140;140;0
15/04/2016;140;140;140;140;0
18/04/2016;140;140;140;140;0
19/04/2016;140;140;140;140;0
20/04/2016;141;141;141;141;100
21/04/2016;141;138;143;138;117500
22/04/2016;138;138;138;138;0
25/04/2016;140;140;140;140;25000
26/04/2016;140;139;140;140;70700
27/04/2016;138;137;138;137;40300
28/04/2016;137;137;137;137;29200
29/04/2016;137;134;137;134;98500
02/05/2016;141;137;141;140;119600
03/05/2016;141;139;142;142;353700
04/05/2016;142;142;150;142;53500
05/05/2016;142;142;150;142;0
06/05/2016;142;142;150;142;0
09/05/2016;142;140;142;142;82400
10/05/2016;140;140;140;140;2000
11/05/2016;142;140;142;142;25500
12/05/2016;140;139;140;139;41400
13/05/2016;139;139;143;139;16600
16/05/2016;140;139;140;139;65000
17/05/2016;142;139;142;139;5200
18/05/2016;138;137;138;137;54100
19/05/2016;138;138;138;138;700
20/05/2016;138;138;138;138;0
23/05/2016;139;139;139;139;6400
24/05/2016;139;139;139;139;22200
25/05/2016;140;140;140;140;100
26/05/2016;140;140;141;141;200
27/05/2016;141;141;141;141;0
30/05/2016;142;142;142;142;100
31/05/2016;140;140;145;145;16000
01/06/2016;140;140;145;145;200
02/06/2016;145;145;145;145;0
03/06/2016;144;144;144;144;15000
06/06/2016;144;144;144;144;15600
07/06/2016;144;144;144;144;15100
08/06/2016;147;144;147;144;80500
09/06/2016;144;144;144;144;10000
10/06/2016;144;144;144;144;13300
13/06/2016;144;144;144;144;15000
14/06/2016;144;144;144;144;1000
15/06/2016;143;142;143;142;15700
16/06/2016;142;142;143;143;8000
17/06/2016;143;143;143;143;100
20/06/2016;143;143;143;143;11000
21/06/2016;143;143;143;143;0
22/06/2016;143;143;143;143;5000
23/06/2016;143;141;143;141;26400
24/06/2016;141;141;141;141;5000
27/06/2016;144;144;144;144;28300
28/06/2016;147;146;147;146;34000
29/06/2016;146;146;147;147;25300
30/06/2016;155;155;160;160;200
01/07/2016;160;160;160;160;0
04/07/2016;160;160;160;160;0
05/07/2016;160;160;160;160;0
06/07/2016;160;160;160;160;0
07/07/2016;160;160;160;160;0
08/07/2016;160;160;160;160;0
11/07/2016;158;156;158;156;23500
12/07/2016;157;156;157;156;20000
13/07/2016;153;153;155;153;32000
14/07/2016;153;152;153;152;800
15/07/2016;152;152;152;152;0
18/07/2016;160;155;160;155;11500
19/07/2016;155;155;155;155;0
20/07/2016;154;154;154;154;2200
21/07/2016;154;154;154;154;200
22/07/2016;154;154;154;154;0
25/07/2016;154;154;154;154;0
26/07/2016;154;154;154;154;0
27/07/2016;155;155;158;155;45000
28/07/2016;155;155;155;155;0
29/07/2016;154;154;154;154;1000
01/08/2016;154;154;154;154;0
02/08/2016;150;150;154;154;7700
03/08/2016;149;149;149;149;200
04/08/2016;149;149;149;149;1800
05/08/2016;149;149;160;157;3800
08/08/2016;151;150;156;156;21200
09/08/2016;155;155;155;155;1000
10/08/2016;155;155;155;155;2500
11/08/2016;155;155;155;155;3500
12/08/2016;155;155;155;155;7600
15/08/2016;155;155;155;155;0
16/08/2016;155;155;155;155;0
17/08/2016;155;155;155;155;0
18/08/2016;155;155;155;155;0
19/08/2016;155;155;155;155;0
22/08/2016;155;155;155;155;2500
23/08/2016;155;155;155;155;0
24/08/2016;154;154;154;154;2500
25/08/2016;153;153;153;153;300
26/08/2016;153;153;153;153;0
29/08/2016;153;152;153;153;4000
30/08/2016;155;155;156;155;2600
31/08/2016;155;155;155;155;100
01/09/2016;155;154;155;154;2800
02/09/2016;154;154;154;154;0
05/09/2016;155;154;155;154;5000
06/09/2016;154;154;154;154;0
07/09/2016;153;153;153;153;100
08/09/2016;153;153;153;153;2100
09/09/2016;153;153;153;153;300
12/09/2016;153;153;153;153;0
13/09/2016;153;153;153;153;0
14/09/2016;154;154;154;154;12500
15/09/2016;154;154;154;154;0
16/09/2016;154;154;155;155;100
19/09/2016;154;151;154;151;10000
20/09/2016;151;151;151;151;0
21/09/2016;151;151;151;151;1000
22/09/2016;151;151;151;151;0
23/09/2016;151;151;151;151;0
26/09/2016;151;149;151;149;5300
27/09/2016;149;149;149;149;2200
28/09/2016;149;149;149;149;2000
29/09/2016;149;149;149;149;0
30/09/2016;149;149;149;149;0
03/10/2016;149;149;149;149;0
04/10/2016;149;147;160;147;2700
05/10/2016;147;147;147;147;1000
06/10/2016;147;147;147;147;0
07/10/2016;147;147;147;147;0
10/10/2016;147;147;147;147;0
11/10/2016;147;147;150;147;9700
12/10/2016;147;147;147;147;0
13/10/2016;147;147;147;147;0
14/10/2016;147;147;147;147;0
17/10/2016;145;145;145;145;200
18/10/2016;145;145;145;145;0
19/10/2016;145;145;145;145;0
20/10/2016;145;145;145;145;0
21/10/2016;145;145;145;145;0
24/10/2016;145;145;145;145;0
25/10/2016;155;155;155;155;100
26/10/2016;155;155;155;155;0
27/10/2016;155;155;155;155;0
28/10/2016;155;155;155;155;0
31/10/2016;155;155;155;155;0
01/11/2016;155;155;155;155;0
02/11/2016;155;155;155;155;0
03/11/2016;155;155;155;155;0
04/11/2016;155;155;155;155;0
07/11/2016;155;155;155;155;0
08/11/2016;145;140;155;155;10100
09/11/2016;155;155;155;155;0
10/11/2016;155;155;155;155;100
11/11/2016;155;155;155;155;0
14/11/2016;155;155;155;155;0
15/11/2016;155;155;155;155;100
16/11/2016;155;155;155;155;0
17/11/2016;155;155;155;155;100
18/11/2016;155;155;155;155;100
21/11/2016;165;165;165;165;3
22/11/2016;165;165;165;165;0
23/11/2016;165;165;165;165;0
24/11/2016;175;175;175;175;100
25/11/2016;185;160;185;160;600
28/11/2016;160;160;160;160;0
29/11/2016;160;144;160;144;4200
30/11/2016;154;154;154;154;200
01/12/2016;154;153;154;153;100
02/12/2016;150;150;150;150;100
05/12/2016;150;150;150;150;0
06/12/2016;149;149;149;149;100
07/12/2016;159;159;159;159;100
08/12/2016;159;159;159;159;0
09/12/2016;160;160;160;160;100
12/12/2016;160;160;160;160;0
13/12/2016;160;144;160;144;6100
14/12/2016;144;143;144;143;2300
15/12/2016;143;143;143;143;0
16/12/2016;143;143;143;143;0
19/12/2016;140;140;140;140;2100
20/12/2016;140;140;151;151;26600
21/12/2016;151;141;151;141;100
22/12/2016;156;146;156;146;400
23/12/2016;146;146;146;146;0
26/12/2016;146;146;146;146;0
27/12/2016;160;155;160;155;300
28/12/2016;160;160;160;160;200
29/12/2016;160;160;160;160;0
30/12/2016;160;160;160;160;0
02/01/2017;160;160;160;160;0
03/01/2017;160;160;160;160;0
04/01/2017;160;160;160;160;0
05/01/2017;160;160;160;160;200
06/01/2017;160;160;160;160;0
09/01/2017;160;160;160;160;0
10/01/2017;160;160;160;160;0
11/01/2017;160;160;160;160;0
12/01/2017;160;106;160;106;2700
13/01/2017;110;110;143;138;8900
16/01/2017;138;138;165;155;25000
17/01/2017;155;155;185;170;50700
18/01/2017;170;170;170;170;200
19/01/2017;170;170;170;170;0
20/01/2017;169;165;180;180;20200
23/01/2017;180;170;180;173;300
24/01/2017;165;155;165;155;12500
25/01/2017;165;165;165;165;200
26/01/2017;165;165;165;165;100
27/01/2017;180;180;180;180;200
30/01/2017;180;180;180;180;0
31/01/2017;180;180;180;180;0
01/02/2017;180;180;180;180;0
02/02/2017;180;180;180;180;0
03/02/2017;180;180;180;180;0
06/02/2017;180;180;180;180;0
07/02/2017;175;135;175;149;44000
08/02/2017;149;149;153;150;1500
09/02/2017;150;150;150;150;800
10/02/2017;150;150;150;150;0
13/02/2017;150;140;150;140;3000
14/02/2017;140;140;160;150;12200
15/02/2017;150;150;150;150;0
16/02/2017;150;150;170;150;500
17/02/2017;150;150;170;170;5500
20/02/2017;168;168;168;168;400
21/02/2017;168;168;168;168;0
22/02/2017;160;160;160;160;1800
23/02/2017;160;160;160;160;0
24/02/2017;155;155;155;155;100
27/02/2017;155;155;155;155;0
28/02/2017;155;155;155;155;0
01/03/2017;155;155;155;155;0
02/03/2017;155;155;155;155;100
03/03/2017;155;155;155;155;0
06/03/2017;155;155;155;155;0
07/03/2017;155;155;155;155;600
08/03/2017;155;155;155;155;0
09/03/2017;155;155;155;155;0
10/03/2017;155;155;155;155;0
13/03/2017;155;155;155;155;0
14/03/2017;155;155;155;155;0
15/03/2017;155;150;155;150;200
16/03/2017;155;155;155;155;200
17/03/2017;155;155;155;155;0
20/03/2017;155;155;155;155;0
21/03/2017;155;155;155;155;0
22/03/2017;155;155;155;155;0
23/03/2017;155;155;155;155;0
24/03/2017;155;155;155;155;0
27/03/2017;155;155;155;155;0
28/03/2017;155;155;155;155;0
29/03/2017;155;135;155;142;18300
30/03/2017;156;154;156;156;10200
31/03/2017;156;156;156;156;0
03/04/2017;160;160;160;160;200
04/04/2017;160;160;160;160;0
05/04/2017;160;160;160;160;0
06/04/2017;175;111;175;155;5800
07/04/2017;155;155;170;160;900
10/04/2017;160;160;160;160;0
11/04/2017;160;160;175;175;200
12/04/2017;172;172;172;172;100
13/04/2017;172;172;172;172;0
14/04/2017;172;172;172;172;0
17/04/2017;172;155;175;165;4800
18/04/2017;165;165;165;165;0
19/04/2017;165;165;165;165;0
20/04/2017;165;165;165;165;0
21/04/2017;165;165;165;165;0
24/04/2017;165;165;165;165;0
25/04/2017;165;155;170;155;69100
26/04/2017;155;155;155;155;0
27/04/2017;155;155;165;165;37700
28/04/2017;165;165;165;165;25000
01/05/2017;165;165;165;165;0
02/05/2017;165;165;180;165;30400
03/05/2017;178;175;178;176;1400
04/05/2017;176;176;176;176;0
05/05/2017;176;174;176;174;200
08/05/2017;174;174;174;174;0
09/05/2017;170;170;170;170;300
10/05/2017;170;170;170;170;0
11/05/2017;170;170;170;170;0
12/05/2017;170;170;170;170;0
15/05/2017;170;160;170;160;5800
16/05/2017;160;160;175;174;600
17/05/2017;170;170;170;170;200
18/05/2017;170;170;170;170;1200
19/05/2017;170;160;174;173;6100
22/05/2017;173;170;173;170;5400
23/05/2017;170;170;170;170;0
24/05/2017;170;170;170;170;100
25/05/2017;170;170;170;170;0
26/05/2017;170;170;170;170;0
29/05/2017;141;141;170;170;500
30/05/2017;170;170;170;170;0
31/05/2017;170;170;170;170;0
01/06/2017;170;170;170;170;0
02/06/2017;160;160;170;170;400
05/06/2017;170;170;170;170;0
06/06/2017;170;170;170;170;0
07/06/2017;169;169;169;169;500
08/06/2017;169;165;175;175;6500
09/06/2017;167;164;167;164;4000
12/06/2017;163;159;180;180;80800
13/06/2017;178;178;183;180;50700
14/06/2017;190;178;196;178;41800
15/06/2017;178;178;178;178;1200
16/06/2017;178;178;240;196;56500
19/06/2017;195;195;264;258;550500
20/06/2017;260;242;270;254;872300
21/06/2017;250;250;300;280;502700
22/06/2017;278;260;334;272;312800
23/06/2017;272;272;272;272;0
26/06/2017;272;272;272;272;0
27/06/2017;272;272;272;272;0
28/06/2017;272;272;272;272;0
29/06/2017;272;272;272;272;0
30/06/2017;272;272;272;272;0
03/07/2017;270;236;270;240;136000
04/07/2017;240;220;240;238;55500
05/07/2017;234;196;258;232;944400
06/07/2017;232;194;232;194;1195900
07/07/2017;195;194;200;195;118800
10/07/2017;195;195;195;195;0
11/07/2017;199;186;199;192;92200
12/07/2017;200;192;200;199;52300
13/07/2017;199;194;199;197;17100
14/07/2017;196;190;199;196;62700
17/07/2017;194;188;196;195;36500
18/07/2017;196;184;196;191;26400
19/07/2017;191;187;191;188;52900
20/07/2017;190;185;206;200;782200
21/07/2017;192;186;200;197;56000
24/07/2017;192;170;196;170;342800
25/07/2017;180;178;187;184;58800
26/07/2017;188;187;188;187;200
27/07/2017;180;179;180;180;80200
28/07/2017;185;177;185;177;14200
31/07/2017;177;154;185;183;2800
01/08/2017;183;183;183;183;0
02/08/2017;182;150;182;182;7300
03/08/2017;185;185;185;185;200
04/08/2017;185;185;185;185;0
07/08/2017;185;185;185;185;2600
08/08/2017;185;174;192;184;31200
09/08/2017;189;189;189;189;200
10/08/2017;180;175;180;175;5000
11/08/2017;188;186;188;187;55300
14/08/2017;186;183;188;183;23400
15/08/2017;187;156;190;156;4500
16/08/2017;166;166;175;172;83900
17/08/2017;172;172;172;172;0
18/08/2017;196;172;196;184;5300
21/08/2017;181;179;181;179;300
22/08/2017;184;172;184;172;34100
23/08/2017;177;173;177;176;6600
24/08/2017;174;173;174;173;12600
25/08/2017;173;173;174;174;126700
28/08/2017;171;166;175;175;1500
29/08/2017;171;160;171;170;3400
30/08/2017;170;155;170;164;19900
31/08/2017;164;155;170;168;8200
01/09/2017;168;168;168;168;0
04/09/2017;165;165;165;165;2000
05/09/2017;170;170;170;170;200
06/09/2017;180;180;180;180;1100
07/09/2017;174;160;178;170;7400
08/09/2017;160;160;184;170;12700
11/09/2017;178;165;178;165;500
12/09/2017;165;165;195;171;57900
13/09/2017;170;164;170;164;2900
14/09/2017;164;164;170;170;2100
15/09/2017;180;180;185;184;17000
18/09/2017;183;183;183;183;100
19/09/2017;175;175;180;180;16700
20/09/2017;180;171;180;171;11100
21/09/2017;171;171;171;171;0
22/09/2017;171;170;180;170;11500
25/09/2017;180;170;180;170;16500
26/09/2017;170;169;170;170;13100
27/09/2017;175;170;175;171;22200
28/09/2017;171;171;171;171;0
29/09/2017;165;164;170;164;35500
02/10/2017;185;165;204;165;12400
03/10/2017;170;168;170;170;8800
04/10/2017;170;162;170;167;15400
05/10/2017;167;162;167;167;25500
06/10/2017;165;161;165;165;2500
09/10/2017;165;160;167;160;7800
10/10/2017;160;154;169;162;9700
11/10/2017;161;156;166;157;22500
12/10/2017;166;158;180;164;4700
13/10/2017;164;164;167;167;400
16/10/2017;167;119;167;165;1700
17/10/2017;183;165;183;171;2800
18/10/2017;158;158;170;167;12800
19/10/2017;163;158;165;165;11600
20/10/2017;163;154;165;163;6800
23/10/2017;162;153;164;153;28900
24/10/2017;152;152;160;160;11600
25/10/2017;162;155;162;160;6200
26/10/2017;160;160;160;160;100
27/10/2017;159;154;163;160;12400
30/10/2017;154;154;162;159;6100
31/10/2017;157;154;159;154;10100
01/11/2017;154;153;180;159;13500
02/11/2017;157;157;163;163;2800
03/11/2017;163;163;163;163;0
06/11/2017;163;163;163;163;0
07/11/2017;165;157;165;163;2600
08/11/2017;160;160;160;160;300
09/11/2017;160;150;160;158;10900
10/11/2017;158;158;158;158;1900
13/11/2017;158;158;163;163;6000
14/11/2017;163;163;163;163;0
15/11/2017;163;163;163;163;200
16/11/2017;156;156;168;168;22100
17/11/2017;167;167;167;167;1000
20/11/2017;158;158;184;158;9000
21/11/2017;156;156;168;168;1400
22/11/2017;188;174;188;174;2800
23/11/2017;180;165;180;168;18600
24/11/2017;175;162;175;165;5300
27/11/2017;158;154;170;170;10900
28/11/2017;165;165;165;165;3000
29/11/2017;165;165;165;165;500
30/11/2017;180;171;180;171;600
01/12/2017;171;171;171;171;0
04/12/2017;171;171;171;171;0
05/12/2017;180;159;180;160;13300
06/12/2017;170;152;170;160;1600
07/12/2017;160;160;160;160;200
08/12/2017;180;175;180;175;300
11/12/2017;175;175;175;175;0
12/12/2017;174;165;174;165;600
13/12/2017;165;165;165;165;0
14/12/2017;170;165;170;165;5200
15/12/2017;165;165;165;165;0
18/12/2017;165;165;170;170;700
19/12/2017;170;170;170;170;0
20/12/2017;170;170;170;170;0
21/12/2017;170;170;170;170;0
22/12/2017;170;170;170;170;1400
25/12/2017;170;170;170;170;0
26/12/2017;170;170;170;170;0
27/12/2017;170;140;170;145;47600
28/12/2017;145;145;172;155;20100
29/12/2017;155;148;172;168;12000
01/01/2018;168;168;168;168;0
02/01/2018;168;168;168;168;0
03/01/2018;161;161;161;161;500
04/01/2018;168;153;168;162;800
05/01/2018;150;150;162;162;700
08/01/2018;156;136;164;157;62600
09/01/2018;157;157;182;164;2500
10/01/2018;182;177;182;177;200
11/01/2018;177;177;177;177;0
12/01/2018;177;177;177;177;0
15/01/2018;160;160;164;160;10200
16/01/2018;164;152;166;163;3900
17/01/2018;152;151;165;160;19700
18/01/2018;160;160;170;167;2000
19/01/2018;170;170;170;170;100
22/01/2018;170;170;170;170;0
23/01/2018;178;178;178;178;100
24/01/2018;178;178;178;178;0
25/01/2018;163;158;170;170;43200
26/01/2018;152;152;170;170;200
29/01/2018;169;169;228;200;1017800
30/01/2018;210;196;220;197;485500
31/01/2018;197;186;200;197;47300
01/02/2018;190;190;200;192;7200
02/02/2018;198;198;198;198;2900
05/02/2018;204;200;204;200;10300
06/02/2018;210;180;210;202;52300
07/02/2018;204;204;212;206;50700
08/02/2018;210;200;230;206;279600
09/02/2018;204;202;214;206;42000
12/02/2018;212;192;212;202;11700
13/02/2018;204;204;204;204;200
14/02/2018;191;191;204;204;1300
15/02/2018;204;204;204;204;1400
16/02/2018;204;204;204;204;0
19/02/2018;204;204;230;206;25000
20/02/2018;206;204;222;214;373900
21/02/2018;206;200;206;202;63000
22/02/2018;212;190;212;190;13500
23/02/2018;200;200;200;200;400
26/02/2018;204;192;204;192;36900
27/02/2018;200;192;200;200;10400
28/02/2018;193;190;193;190;16700
01/03/2018;195;195;200;195;1600
02/03/2018;200;180;200;199;609800
05/03/2018;208;185;208;199;654500
06/03/2018;199;199;199;199;0
07/03/2018;199;199;199;199;300
08/03/2018;152;151;198;198;36100
09/03/2018;198;198;198;198;10000
12/03/2018;198;153;200;197;7700
13/03/2018;204;204;204;204;200
14/03/2018;181;181;196;196;1700
15/03/2018;204;204;204;204;200
16/03/2018;204;204;204;204;200
19/03/2018;204;204;204;204;200
20/03/2018;208;180;208;180;400
21/03/2018;180;175;190;175;29200
22/03/2018;185;185;190;190;800
23/03/2018;190;190;190;190;0
26/03/2018;200;200;200;200;200
27/03/2018;200;200;200;200;10100
28/03/2018;142;142;142;142;100
29/03/2018;170;160;191;191;159800
30/03/2018;191;191;191;191;0
02/04/2018;191;155;193;184;78300
03/04/2018;182;154;182;180;1100
04/04/2018;180;180;180;180;0
05/04/2018;190;190;190;190;400
06/04/2018;189;163;190;170;16000
09/04/2018;170;166;180;170;8600
10/04/2018;178;168;193;173;1700
11/04/2018;173;170;173;172;700
12/04/2018;180;155;180;155;5400
13/04/2018;156;156;195;178;79900
16/04/2018;178;178;178;178;0
17/04/2018;178;178;178;178;0
18/04/2018;182;175;182;180;2000
19/04/2018;180;180;180;180;0
20/04/2018;180;180;180;180;0
23/04/2018;170;170;170;170;3100
24/04/2018;177;155;177;160;1900
25/04/2018;160;160;160;160;0
26/04/2018;160;160;160;160;0
27/04/2018;160;160;160;160;0
30/04/2018;168;161;178;161;3300
01/05/2018;161;161;161;161;0
02/05/2018;166;166;170;170;200
03/05/2018;170;170;174;172;700
04/05/2018;172;170;172;170;500
07/05/2018;178;168;178;172;600
08/05/2018;160;150;170;162;600
09/05/2018;175;162;175;170;4800
10/05/2018;170;170;170;170;0
11/05/2018;170;162;175;168;126300
14/05/2018;170;161;170;170;600
15/05/2018;175;170;175;170;400
16/05/2018;175;171;175;171;200
17/05/2018;178;168;178;175;19000
18/05/2018;175;166;175;175;700
21/05/2018;175;175;175;175;0
22/05/2018;182;168;182;172;40500
23/05/2018;177;160;177;168;12200
24/05/2018;168;168;168;168;2600
25/05/2018;174;164;174;169;13000
28/05/2018;175;162;175;168;13600
29/05/2018;168;168;168;168;0
30/05/2018;175;168;175;168;26500
31/05/2018;168;168;168;168;0
01/06/2018;168;168;168;168;0
04/06/2018;168;168;168;168;0
05/06/2018;168;168;168;168;0
06/06/2018;173;150;173;164;23400
07/06/2018;162;150;162;162;4800
08/06/2018;170;150;170;161;10600
11/06/2018;161;161;161;161;0
12/06/2018;161;161;161;161;0
13/06/2018;161;161;161;161;0
14/06/2018;161;161;161;161;0
15/06/2018;161;161;161;161;0
18/06/2018;161;161;161;161;0
19/06/2018;161;161;161;161;0
20/06/2018;170;158;170;158;6000
21/06/2018;168;154;168;154;6100
22/06/2018;160;150;160;150;3100
25/06/2018;160;152;170;156;96100
26/06/2018;163;146;163;162;10300
27/06/2018;162;162;162;162;0
28/06/2018;170;158;170;164;1400
29/06/2018;173;146;173;163;8700
02/07/2018;168;154;168;162;20500
03/07/2018;168;140;168;159;5500
04/07/2018;153;153;159;155;9400
05/07/2018;165;144;165;165;1700
06/07/2018;170;145;170;170;103400
09/07/2018;167;166;167;167;1500
10/07/2018;156;150;162;156;25900
11/07/2018;165;146;165;150;7700
12/07/2018;150;150;163;158;43100
13/07/2018;158;158;158;158;0
16/07/2018;150;145;150;147;2000
17/07/2018;156;148;156;154;4800
18/07/2018;163;150;163;161;6600
19/07/2018;161;161;161;161;0
20/07/2018;161;161;161;161;0
23/07/2018;161;161;161;161;0
24/07/2018;173;150;173;163;16700
25/07/2018;163;163;163;163;0
26/07/2018;163;163;163;163;0
27/07/2018;173;166;173;166;2700
30/07/2018;169;164;169;164;13600
31/07/2018;168;156;168;156;200
01/08/2018;163;150;164;160;11900
02/08/2018;160;160;160;160;200
03/08/2018;160;160;160;160;0
06/08/2018;175;160;175;165;2100
07/08/2018;169;162;169;162;16400
08/08/2018;170;151;170;162;360700
09/08/2018;168;162;168;162;300
10/08/2018;169;165;169;165;1300
13/08/2018;173;156;173;164;300
14/08/2018;164;164;164;164;0
15/08/2018;170;142;170;159;166400
16/08/2018;167;141;167;162;17900
17/08/2018;162;162;162;162;0
20/08/2018;162;162;162;162;0
21/08/2018;162;162;162;162;0
22/08/2018;162;162;162;162;0
23/08/2018;165;140;165;160;300
24/08/2018;160;160;170;170;10300
27/08/2018;170;170;170;170;0
28/08/2018;170;170;170;170;0
29/08/2018;170;170;170;170;0
30/08/2018;170;170;170;170;0
31/08/2018;170;170;170;170;0
03/09/2018;170;170;170;170;0
04/09/2018;170;170;170;170;0
05/09/2018;170;170;170;170;0
06/09/2018;170;170;170;170;0
07/09/2018;170;170;170;170;0
10/09/2018;170;170;170;170;0
11/09/2018;170;170;170;170;0
12/09/2018;170;170;170;170;0
13/09/2018;170;170;170;170;0
14/09/2018;170;170;170;170;0
17/09/2018;182;174;182;174;13500
18/09/2018;184;159;184;179;11000
19/09/2018;177;137;177;137;200
20/09/2018;141;137;161;154;45000
21/09/2018;164;154;204;155;8500
24/09/2018;137;137;167;159;3100
25/09/2018;160;140;160;158;5200
26/09/2018;160;145;160;160;20300
27/09/2018;151;151;160;160;20900
28/09/2018;160;151;160;159;400
01/10/2018;145;145;159;159;1100
02/10/2018;159;159;159;159;0
03/10/2018;170;122;170;151;12000
04/10/2018;174;160;174;167;4100
05/10/2018;165;165;165;165;100
08/10/2018;165;159;165;159;1000
09/10/2018;174;152;174;174;16400
10/10/2018;174;147;184;162;72600
11/10/2018;162;150;184;164;254700
12/10/2018;164;164;164;164;0
15/10/2018;174;156;174;157;14300
16/10/2018;173;152;173;159;23100
17/10/2018;162;152;162;160;2900
18/10/2018;162;160;172;164;8500
19/10/2018;164;156;169;157;2400
22/10/2018;150;150;160;154;52100
23/10/2018;154;154;159;154;4100
24/10/2018;152;145;152;152;16900
25/10/2018;152;152;152;152;0
26/10/2018;155;148;155;152;2200
29/10/2018;160;148;160;157;2700
30/10/2018;164;150;194;169;142900
31/10/2018;174;154;174;167;10500
01/11/2018;164;162;166;166;3100
02/11/2018;156;140;165;165;1800
05/11/2018;164;156;165;156;13500
06/11/2018;164;156;164;164;900
07/11/2018;152;152;162;158;300
08/11/2018;152;152;164;155;1800
09/11/2018;152;152;162;156;5700
12/11/2018;152;152;160;160;4900
13/11/2018;160;152;216;160;26400
14/11/2018;158;158;180;163;23200
15/11/2018;152;152;194;158;1400
16/11/2018;166;156;199;190;14600
19/11/2018;191;161;191;178;14900
20/11/2018;178;178;178;178;0
21/11/2018;160;160;189;183;8600
22/11/2018;212;162;212;173;45000
23/11/2018;173;173;173;173;0
26/11/2018;184;174;184;178;1300
27/11/2018;202;171;202;171;1500
28/11/2018;171;171;171;171;0
29/11/2018;171;171;171;171;0
